Début d'exécution : 2024-08-24 12:29:55
Exécution de 00_collect_data.py
create folder
folder: /home/carolus/Documents/school/green_ia/data/00_data/ successfully created
start downloading jsonl file from open food facts data-base
warning, continue downloading: ('Connection broken: IncompleteRead(1082062287 bytes read, 6919164409 more expected)', IncompleteRead(1082062287 bytes read, 6919164409 more expected))
warning, continue downloading: ('Connection broken: IncompleteRead(1082319502 bytes read, 5836845194 more expected)', IncompleteRead(1082319502 bytes read, 5836845194 more expected))
downloaded: /home/carolus/Documents/school/green_ia/data/00_data/00_openfoodfacts_00.jsonl.gz
uncompress jsonl file
unzziping completed: /home/carolus/Documents/school/green_ia/data/00_data/00_openfoodfacts_01.jsonl
delete jsonl file compressed
file deleted: /home/carolus/Documents/school/green_ia/data/00_data/00_openfoodfacts_00.jsonl.gz
Exécution de 01_keep_usefull_columns.py
generating jsonl 02 with only usefull columns
jsonl 02 generated: /home/carolus/Documents/school/green_ia/data/00_data/00_openfoodfacts_02.jsonl
deleting file jsonl 01
file jsonl 01 deleted: /home/carolus/Documents/school/green_ia/data/00_data/00_openfoodfacts_01.jsonl
Exécution de 02_columns_preprocessing.py
estimating necessary chunk number
total chunk estimated: 3369
browse throw jsonl 02 file to process columns
-----------------------------------------------------------> progress: 0.029682398337785694 %
-----------------------------------------------------------> progress: 0.05936479667557139 %
-----------------------------------------------------------> progress: 0.08904719501335707 %
-----------------------------------------------------------> progress: 0.11872959335114278 %
-----------------------------------------------------------> progress: 0.14841199168892846 %
-----------------------------------------------------------> progress: 0.17809439002671415 %
-----------------------------------------------------------> progress: 0.20777678836449986 %
-----------------------------------------------------------> progress: 0.23745918670228555 %
-----------------------------------------------------------> progress: 0.26714158504007124 %
-----------------------------------------------------------> progress: 0.2968239833778569 %
-----------------------------------------------------------> progress: 0.3265063817156426 %
-----------------------------------------------------------> progress: 0.3561887800534283 %
-----------------------------------------------------------> progress: 0.385871178391214 %
-----------------------------------------------------------> progress: 0.41555357672899973 %
-----------------------------------------------------------> progress: 0.4452359750667854 %
-----------------------------------------------------------> progress: 0.4749183734045711 %
-----------------------------------------------------------> progress: 0.5046007717423567 %
-----------------------------------------------------------> progress: 0.5342831700801425 %
-----------------------------------------------------------> progress: 0.5639655684179282 %
-----------------------------------------------------------> progress: 0.5936479667557139 %
-----------------------------------------------------------> progress: 0.6233303650934996 %
-----------------------------------------------------------> progress: 0.6530127634312852 %
-----------------------------------------------------------> progress: 0.682695161769071 %
-----------------------------------------------------------> progress: 0.7123775601068566 %
-----------------------------------------------------------> progress: 0.7420599584446423 %
-----------------------------------------------------------> progress: 0.771742356782428 %
-----------------------------------------------------------> progress: 0.8014247551202137 %
-----------------------------------------------------------> progress: 0.8311071534579995 %
-----------------------------------------------------------> progress: 0.8607895517957851 %
-----------------------------------------------------------> progress: 0.8904719501335708 %
-----------------------------------------------------------> progress: 0.9201543484713565 %
-----------------------------------------------------------> progress: 0.9498367468091422 %
-----------------------------------------------------------> progress: 0.9795191451469278 %
-----------------------------------------------------------> progress: 1.0092015434847135 %
-----------------------------------------------------------> progress: 1.0388839418224993 %
-----------------------------------------------------------> progress: 1.068566340160285 %
-----------------------------------------------------------> progress: 1.0982487384980706 %
-----------------------------------------------------------> progress: 1.1279311368358564 %
-----------------------------------------------------------> progress: 1.157613535173642 %
-----------------------------------------------------------> progress: 1.1872959335114277 %
-----------------------------------------------------------> progress: 1.2169783318492133 %
-----------------------------------------------------------> progress: 1.2466607301869992 %
-----------------------------------------------------------> progress: 1.2763431285247848 %
-----------------------------------------------------------> progress: 1.3060255268625705 %
-----------------------------------------------------------> progress: 1.335707925200356 %
-----------------------------------------------------------> progress: 1.365390323538142 %
-----------------------------------------------------------> progress: 1.3950727218759276 %
-----------------------------------------------------------> progress: 1.4247551202137132 %
-----------------------------------------------------------> progress: 1.454437518551499 %
-----------------------------------------------------------> progress: 1.4841199168892847 %
-----------------------------------------------------------> progress: 1.5138023152270703 %
-----------------------------------------------------------> progress: 1.543484713564856 %
